info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/regexp-flags.js
